-- Merging decision tree log ---
manifest
ADDED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
INJECTED from /Users/kaushikgodhani/Desktop/Claude/RBX2-WOXXIN-APPLICATION/app/src/main/AndroidManifest.xml:2:1-126:12
MERGED from [com.google.android.gms:play-services-ads-api:24.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cd8f99e9fc773390bcdf3354e54d2f6f/transformed/jetified-play-services-ads-api-24.7.0/AndroidManifest.xml:17:1-116:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/476d512f701c3022afafd451b71d6d38/transformed/jetified-firebase-crashlytics-20.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:3.0.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/0d1d7116b8ba2fcfca5af30cd8d08368/transformed/jetified-firebase-sessions-3.0.3/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/ae6a9dc5b708d689236ea290579eb2f8/transformed/jetified-firebase-installations-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/fd4af2b33b02c96514cc444ae36c5f3e/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/6ff466ce78c924138523a36635708b8b/transformed/jetified-firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/ad91cfc31bc8b06031c017338b6cac28/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/3c719f6f289108130b62d14dd6326960/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/d36b4ba633a7616f60edd28d1369e1f3/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/5260bfd58438e5bf23153c01db0643ef/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.facebook.android:facebook-applinks:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/efd98490e7f326e46667422ea587a7f2/transformed/jetified-facebook-applinks-18.1.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-messenger:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/832a1ff82132cef2a6906a7f34dad5d4/transformed/jetified-facebook-messenger-18.1.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/e60d74fd149587a59fc29ffb629c7c29/transformed/jetified-facebook-core-18.1.3/AndroidManifest.xml:9:1-53:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/kaushikgodhani/.gradle/caches/transforms-4/02169fbd02027775665b913e8c495a91/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/3ed2ac97c747f6f77fd589e9f7de21e0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/ea37974f6955fc40ec7641691bd7585d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/0abcc8e147b1ec7ac3c7033690054b4a/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/03e7093963f2165e0d6c4f25762d16bc/transformed/jetified-activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/c2b43597264ac84971dfef9dd937f045/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/b771296fa126954dfcb94c72a0655d51/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/kaushikgodhani/.gradle/caches/transforms-4/c13947bac6c6588435136ce36bcd9aa8/transformed/jetified-lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /Users/kaushikgodhani/.gradle/caches/transforms-4/5615b52c13d01e66fb63367195932265/transformed/jetified-lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/kaushikgodhani/.gradle/caches/transforms-4/1025a1cf6d3fafb9ea22cfb358834846/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/kaushikgodhani/.gradle/caches/transforms-4/145da8a1c0ef0684d810d53ba22074f5/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/kaushikgodhani/.gradle/caches/transforms-4/2cc28a18eac337538e021f55393eb650/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/kaushikgodhani/.gradle/caches/transforms-4/b6a4eab9c441036f12a178c3dc819b12/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/kaushikgodhani/.gradle/caches/transforms-4/77228575dedafe7b65ded532f569cdb8/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/70b4737f1297fb08c6212c63749bf890/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/1e8849284510cc048174bc1ee70102d8/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] /Users/kaushikgodhani/.gradle/caches/transforms-4/8f5ca52d0cb5159fd98b66a097ac4405/transformed/jetified-lifecycle-service-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /Users/kaushikgodhani/.gradle/caches/transforms-4/fe91ad2eada0b739dd581498f3e19fb3/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/kaushikgodhani/.gradle/caches/transforms-4/cf22b7119c57ee342ad5b0ab5ea969eb/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.6] /Users/kaushikgodhani/.gradle/caches/transforms-4/284421a086fba25041bca45d33343a07/transformed/lifecycle-runtime-2.8.6/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/kaushikgodhani/.gradle/caches/transforms-4/636344dbd94d1ebcc5e3dd4b100f9807/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/kaushikgodhani/.gradle/caches/transforms-4/829183cc29e1206194a02d73f552ec6f/transformed/jetified-ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/kaushikgodhani/.gradle/caches/transforms-4/f720cdcfb233114cbb2500a5a91a93fb/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/kaushikgodhani/.gradle/caches/transforms-4/a6fcdcfad7d808c52302cfb96fbe092a/transformed/jetified-datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/kaushikgodhani/.gradle/caches/transforms-4/9da217cf5bc7e437181c73b67d624498/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/kaushikgodhani/.gradle/caches/transforms-4/dc99486007ade64bc4611862dfd1a2c7/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore:1.1.7] /Users/kaushikgodhani/.gradle/caches/transforms-4/65fccb0788f45b171a3b242473ff8b55/transformed/jetified-datastore-1.1.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/kaushikgodhani/.gradle/caches/transforms-4/b766b3cc4632596df97e39c3c72f9dad/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/951a98f9588a2c9fc806effdff20233f/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/47b80ea335a8d157983070c7047a7e75/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/51d07933cc012dcf63e72edd7bfee9b7/transformed/jetified-user-messaging-platform-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/6ea4be4854a2d5996b80364205059f11/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/9c9643f2f130bb2d942bd6e66f0bd13b/transformed/jetified-play-services-measurement-base-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/c6ef4b701c17633b199b320e54c45b9a/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/00d685fdc1c9afea11bba7ab84abccd5/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/81750a4b7d10c189cf3500cacdb68635/transformed/jetified-activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/3f8f6ba13607030bdb6c1cb32261553d/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/20cff4483fbd3e6b4bdddffc7a0b2dc6/transformed/jetified-graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-bolts:18.1.3] /Users/kaushikgodhani/.gradle/caches/transforms-4/0a51ffac10354701f91ac00bfa77d47e/transformed/jetified-facebook-bolts-18.1.3/AndroidManifest.xml:9:1-17:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/39f42e20adaecb664d84a42fb54198b8/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/f8470c9f256ac1e636878beef3220c0d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/572dbc4db762a7317b7e27804b1c9792/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/da2a1e9bc09b17c8aa6917a704074229/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/5afc6baf557223ddac6690fc0bbf20d5/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/a755ab4cead0dde3224358e0c3b3d712/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/8b201a1c99fe36e99859e6cc5a53647a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/ca0d23a895d568d674b0ed3bc64b4c96/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.12.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/b18dfc8cee742612b8833b74838f67e8/transformed/webkit-1.12.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/8a38ae270008ca4058aced5fbe85165b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/bac906d72a06af5e09caf079828f75df/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/e6eee54dc01d4c07f21705e066b1d898/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/33485c1563d50d6324e2fc2cf93ad164/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/b1f95d0d4eec35f2c31998ce3d238e60/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/b0577af5f65d6eef0d9c8f437cf0b4b2/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/8b354e4bdd75faba4a38611726b4b25e/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/5e37f09ac507a1bfec0a7d4fda33f156/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.29] /Users/kaushikgodhani/.gradle/caches/transforms-4/10f52f47a0f72ccebe78421a71b80b74/transformed/jetified-android-gif-drawable-1.2.29/AndroidManifest.xml:2:1-7:12
MERGED from [com.intuit.sdp:sdp-android:1.1.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/ae4762e487becd7c80dae9e6744b667a/transformed/jetified-sdp-android-1.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.intuit.ssp:ssp-android:1.1.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/e8cfe00012cd9dadd5c52573a9329d55/transformed/jetified-ssp-android-1.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/470d06fbb3ee3210660220f958232f72/transformed/jetified-firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/cbd79e7322468304833db626621126bd/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/a35c04ad32cbfaf0d75b8e1e036d40c0/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/03ab854f01e7c46defbdc584f5026e4b/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/59a7d33a43b06b28f7c2ed1ad09c900d/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/9078660ae00a48b4985762ee9837e5f0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/4d36df348e9aa5b99a2ecd918af2d98a/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/9270659c2161080bea5866dd5e18b64d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/kaushikgodhani/.gradle/caches/transforms-4/79c1de8e4710cac9ba7c62434d262a7d/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/kaushikgodhani/.gradle/caches/transforms-4/43ec38bc61a42507d983b4285134dc79/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] /Users/kaushikgodhani/.gradle/caches/transforms-4/4060c1eed51139adc64b6f8e6311b67d/transformed/jetified-gifdecoder-5.0.5/AndroidManifest.xml:2:1-7:12
